// Created from : 'cpld_tester.xsvf'

#define BYTES32(x) (0xFF&((x)>>24)),(0xFF&((x)>>16)),(0xFF&((x)>>8)),(0xFF&(x))
   
   static constexpr uint8_t Ex_Idle        = 0x00;
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x00, 0x23, 0xC1, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x0F, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x00, 0x33, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x7F, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x01, 0x30, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x7C, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x01, 0xB3, 0xC1, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x0F, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x00, 0xB3, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x7F, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x00, 0xF0, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x7C, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x01, 0xF3, 0xC1, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x0F, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x01, 0x73, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x7F, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x00, 0x70, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xE1, 0x87, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x7C, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x00, 0x53, 0xC1, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x0F, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x01, 0x53, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x7F, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x01, 0xD0, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x7C, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x00, 0xD3, 0xC1, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x0F, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x00, 0x93, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x7F, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x01, 0x90, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x7C, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x01, 0x13, 0xC1, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x0F, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x00, 0x12, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x7F, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x00, 0x1A, 0x05, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x7C, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x01, 0x1B, 0xC1, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x0F, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x01, 0x9B, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x7F, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x00, 0x98, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x7C, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x00, 0xDB, 0xC1, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
